"District","Race","Name","Filing Date","Party Preference"
"PUBLIC SERVICE COMMISSIONER DISTRICT 5","PUBLIC SERVICE COMMISSIONER, DISTRICT 5","JOE DOOLING","3/2/2026 8:28:30 AM","REP"
"SUPREME COURT JUSTICE","SUPREME COURT JUSTICE #4","DAN WILSON","2/20/2026 11:58:13 AM","NON"
"SUPREME COURT JUSTICE","SUPREME COURT JUSTICE #4","AMY EDDY","2/23/2026 1:35:01 PM","NON"
"JUDICIAL DISTRICT 7","DISTRICT COURT JUDGE DISTRICT 7, DEPT 2","*SCOTT W HERRING","2/17/2026 8:36:22 AM","NON"
"JUDICIAL DISTRICT 7","DISTRICT COURT JUDGE DISTRICT 7, DEPT 2","BRETT IRIGOIN","3/3/2026 4:48:51 PM","NON"
"SENATE DISTRICT 1","STATE SENATOR DISTRICT 1","STEVE GUNDERSON","2/17/2026 8:09:00 AM","REP"
"SENATE DISTRICT 1","STATE SENATOR DISTRICT 1","VINCENT BACKEN","2/17/2026 3:42:29 PM","REP"
"SENATE DISTRICT 1","STATE SENATOR DISTRICT 1","NEIL DURAM","3/3/2026 3:29:58 PM","REP"
"SENATE DISTRICT 8","STATE SENATOR DISTRICT 8","TYSON T RUNNING WOLF","2/17/2026 3:05:02 PM","DEM"
"SENATE DISTRICT 8","STATE SENATOR DISTRICT 8","JADE-HEATHER M ACKERMAN","3/4/2026 9:38:33 AM","DEM"
"SENATE DISTRICT 9","STATE SENATOR DISTRICT 9","ZACK WIRTH","2/17/2026 10:10:10 AM","REP"
"SENATE DISTRICT 9","STATE SENATOR DISTRICT 9","LLEW JONES","2/23/2026 10:42:57 AM","REP"
"SENATE DISTRICT 10","STATE SENATOR DISTRICT 10","JESSICA DYRDAHL","2/18/2026 9:28:02 AM","REP"
"SENATE DISTRICT 10","STATE SENATOR DISTRICT 10","MAXIMUS DASCOULIAS","2/20/2026 10:30:24 AM","REP"
"SENATE DISTRICT 11","STATE SENATOR DISTRICT 11","STEVEN GALLOWAY","2/27/2026 11:43:10 AM","REP"
"SENATE DISTRICT 11","STATE SENATOR DISTRICT 11","ED BUTTREY","3/3/2026 3:55:44 PM","REP"
"SENATE DISTRICT 11","STATE SENATOR DISTRICT 11","MARK WINTERS","3/4/2026 4:24:35 PM","DEM"
"SENATE DISTRICT 11","STATE SENATOR DISTRICT 11","VALYNDA HOLLAND","2/19/2026 4:41:10 PM","DEM"
"SENATE DISTRICT 12","STATE SENATOR DISTRICT 12","RANDY PINOCCI","2/17/2026 10:43:11 AM","REP"
"SENATE DISTRICT 12","STATE SENATOR DISTRICT 12","GEORGE NIKOLAKAKOS","2/17/2026 2:41:46 PM","REP"
"SENATE DISTRICT 12","STATE SENATOR DISTRICT 12","JAMES G  WHITAKER","3/4/2026 1:13:21 PM","DEM"
"SENATE DISTRICT 12","STATE SENATOR DISTRICT 12","MINDY LEACH","3/3/2026 8:24:35 AM","DEM"
"SENATE DISTRICT 14","STATE SENATOR DISTRICT 14","ERIC ALBUS","2/17/2026 10:39:42 AM","REP"
"SENATE DISTRICT 14","STATE SENATOR DISTRICT 14","MARK L WICKS","2/18/2026 7:41:40 AM","REP"
"SENATE DISTRICT 18","STATE SENATOR DISTRICT 18","GREG KMETZ","2/17/2026 3:50:30 PM","REP"
"SENATE DISTRICT 18","STATE SENATOR DISTRICT 18","DOUG MARTENS","2/23/2026 11:58:01 AM","REP"
"SENATE DISTRICT 19","STATE SENATOR DISTRICT 19","*BARRY USHER","2/18/2026 9:10:00 AM","REP"
"SENATE DISTRICT 19","STATE SENATOR DISTRICT 19","CHRIS RINDAL","3/4/2026 3:22:48 PM","REP"
"SENATE DISTRICT 25","STATE SENATOR DISTRICT 25","*DENNIS LENZ","2/17/2026 12:50:09 PM","REP"
"SENATE DISTRICT 25","STATE SENATOR DISTRICT 25","TOM BICK","3/4/2026 1:24:11 PM","REP"
"SENATE DISTRICT 32","STATE SENATOR DISTRICT 32","BECKY EDWARDS","2/17/2026 10:02:34 AM","DEM"
"SENATE DISTRICT 32","STATE SENATOR DISTRICT 32","KELLY KORTUM","2/17/2026 12:55:21 PM","DEM"
"SENATE DISTRICT 34","STATE SENATOR DISTRICT 34","*SHELLEY VANCE","2/17/2026 9:26:40 AM","REP"
"SENATE DISTRICT 34","STATE SENATOR DISTRICT 34","CALEB HINKLE","3/4/2026 4:54:38 PM","REP"
"SENATE DISTRICT 41","STATE SENATOR DISTRICT 41","ERIN FARRIS-OLSEN","2/17/2026 12:46:02 PM","DEM"
"SENATE DISTRICT 41","STATE SENATOR DISTRICT 41","DANA TOOLE","2/17/2026 5:04:19 PM","DEM"
"SENATE DISTRICT 42","STATE SENATOR DISTRICT 42","STEPHEN LAPRAIM","2/17/2026 9:53:42 AM","REP"
"SENATE DISTRICT 42","STATE SENATOR DISTRICT 42","NICHOLAS LANCETTE","2/19/2026 8:22:32 AM","REP"
"SENATE DISTRICT 42","STATE SENATOR DISTRICT 42","MIKE TALIA","3/3/2026 1:47:10 PM","REP"
"SENATE DISTRICT 43","STATE SENATOR DISTRICT 43","DAVID BEDEY","2/17/2026 8:39:37 AM","REP"
"SENATE DISTRICT 43","STATE SENATOR DISTRICT 43","KATHY LOVE","2/17/2026 10:43:41 AM","REP"
"HOUSE DISTRICT 1","STATE REPRESENTATIVE DISTRICT 1","ROBERTA MCCANSE","3/2/2026 3:28:51 PM","DEM"
"HOUSE DISTRICT 1","STATE REPRESENTATIVE DISTRICT 1","DAKOTA V ADAMS","3/3/2026 8:26:05 AM","DEM"
"HOUSE DISTRICT 3","STATE REPRESENTATIVE DISTRICT 3","CATHY MITCHELL","2/18/2026 8:03:08 AM","REP"
"HOUSE DISTRICT 3","STATE REPRESENTATIVE DISTRICT 3","DEREK PEACHEY","2/27/2026 8:25:09 AM","REP"
"HOUSE DISTRICT 4","STATE REPRESENTATIVE DISTRICT 4","SHAUN PANDINA","2/17/2026 11:28:50 AM","REP"
"HOUSE DISTRICT 4","STATE REPRESENTATIVE DISTRICT 4","*LYN BENNETT","2/18/2026 7:57:29 AM","REP"
"HOUSE DISTRICT 4","STATE REPRESENTATIVE DISTRICT 4","NATHAN PURDY","2/20/2026 12:51:18 PM","REP"
"HOUSE DISTRICT 6","STATE REPRESENTATIVE DISTRICT 6","JIM RILEY","2/17/2026 10:11:55 AM","REP"
"HOUSE DISTRICT 6","STATE REPRESENTATIVE DISTRICT 6","ARTHUR DUNN","3/4/2026 1:10:17 PM","REP"
"HOUSE DISTRICT 7","STATE REPRESENTATIVE DISTRICT 7","LUKE MAXWELL","2/24/2026 3:19:56 PM","REP"
"HOUSE DISTRICT 7","STATE REPRESENTATIVE DISTRICT 7","*COURTENAY SPRUNGER","3/2/2026 8:22:51 AM","REP"
"HOUSE DISTRICT 13","STATE REPRESENTATIVE DISTRICT 13","*LINDA REKSTEN","2/17/2026 8:27:41 AM","REP"
"HOUSE DISTRICT 13","STATE REPRESENTATIVE DISTRICT 13","FINLEY WARDEN","2/17/2026 12:48:55 PM","REP"
"HOUSE DISTRICT 15","STATE REPRESENTATIVE DISTRICT 15","*THEDIS B CROWE","2/18/2026 4:57:23 PM","DEM"
"HOUSE DISTRICT 15","STATE REPRESENTATIVE DISTRICT 15","ADRIEN OWEN WAGNER","3/4/2026 5:10:57 PM","DEM"
"HOUSE DISTRICT 17","STATE REPRESENTATIVE DISTRICT 17","JUSTIN W CLEVELAND","2/17/2026 12:52:07 PM","REP"
"HOUSE DISTRICT 17","STATE REPRESENTATIVE DISTRICT 17","SUSAN GEISE","2/17/2026 3:51:06 PM","REP"
"HOUSE DISTRICT 17","STATE REPRESENTATIVE DISTRICT 17","MICHAEL J FASBENDER","3/4/2026 1:12:52 PM","REP"
"HOUSE DISTRICT 19","STATE REPRESENTATIVE DISTRICT 19","DERREN AUGER","2/17/2026 11:11:13 AM","REP"
"HOUSE DISTRICT 19","STATE REPRESENTATIVE DISTRICT 19","HANNAH TREBAS","3/4/2026 1:48:01 PM","REP"
"HOUSE DISTRICT 20","STATE REPRESENTATIVE DISTRICT 20","TONY ROSALES","2/17/2026 11:21:10 AM","REP"
"HOUSE DISTRICT 20","STATE REPRESENTATIVE DISTRICT 20","*MELISSA NIKOLAKAKOS","2/17/2026 4:51:42 PM","REP"
"HOUSE DISTRICT 21","STATE REPRESENTATIVE DISTRICT 21","TREVOR P FUNSETH","2/17/2026 10:53:51 AM","REP"
"HOUSE DISTRICT 21","STATE REPRESENTATIVE DISTRICT 21","ERIC PETERSON","2/17/2026 10:56:41 AM","REP"
"HOUSE DISTRICT 22","STATE REPRESENTATIVE DISTRICT 22","JASON LORANG","2/17/2026 8:10:37 AM","REP"
"HOUSE DISTRICT 22","STATE REPRESENTATIVE DISTRICT 22","KEVIN LEATHERBARROW","2/18/2026 7:58:39 AM","REP"
"HOUSE DISTRICT 23","STATE REPRESENTATIVE DISTRICT 23","*ERIC TILLEMAN","2/17/2026 2:13:31 PM","REP"
"HOUSE DISTRICT 23","STATE REPRESENTATIVE DISTRICT 23","BRETT MILLS","2/17/2026 2:10:43 PM","REP"
"HOUSE DISTRICT 28","STATE REPRESENTATIVE DISTRICT 28","JOHN SOUTH","2/17/2026 4:02:38 PM","REP"
"HOUSE DISTRICT 28","STATE REPRESENTATIVE DISTRICT 28","CHISHOLM B CHRISTENSEN","2/19/2026 4:54:56 PM","REP"
"HOUSE DISTRICT 29","STATE REPRESENTATIVE DISTRICT 29","LINDA HARMON","2/17/2026 2:01:23 PM","REP"
"HOUSE DISTRICT 29","STATE REPRESENTATIVE DISTRICT 29","*VALERIE MOORE","2/23/2026 12:43:00 PM","REP"
"HOUSE DISTRICT 29","STATE REPRESENTATIVE DISTRICT 29","TESS FAHLGREN","3/4/2026 3:30:10 PM","DEM"
"HOUSE DISTRICT 29","STATE REPRESENTATIVE DISTRICT 29","RACHEL SUNDHEIM","3/4/2026 3:50:02 PM","DEM"
"HOUSE DISTRICT 31","STATE REPRESENTATIVE DISTRICT 31","LANCE ELLIOT FOURSTAR","2/17/2026 2:20:18 PM","DEM"
"HOUSE DISTRICT 31","STATE REPRESENTATIVE DISTRICT 31","NATALIE ONEAL","2/18/2026 7:59:32 AM","DEM"
"HOUSE DISTRICT 33","STATE REPRESENTATIVE DISTRICT 33","RIC HOLDEN","2/17/2026 10:47:25 AM","REP"
"HOUSE DISTRICT 33","STATE REPRESENTATIVE DISTRICT 33","*BRANDON LER","3/3/2026 8:25:20 AM","REP"
"HOUSE DISTRICT 34","STATE REPRESENTATIVE DISTRICT 34","*JERRY SCHILLINGER","2/20/2026 12:32:51 PM","REP"
"HOUSE DISTRICT 34","STATE REPRESENTATIVE DISTRICT 34","JASON ELLSWORTH","3/4/2026 11:12:02 AM","REP"
"HOUSE DISTRICT 36","STATE REPRESENTATIVE DISTRICT 36","TY LINGER","3/2/2026 11:10:54 AM","REP"
"HOUSE DISTRICT 36","STATE REPRESENTATIVE DISTRICT 36","LOREN HINEBAUCH","3/4/2026 11:39:19 AM","REP"
"HOUSE DISTRICT 40","STATE REPRESENTATIVE DISTRICT 40","*MIKE VINTON","2/17/2026 9:38:51 AM","REP"
"HOUSE DISTRICT 40","STATE REPRESENTATIVE DISTRICT 40","GUNNER CESNIK","3/4/2026 4:11:18 PM","REP"
"HOUSE DISTRICT 46","STATE REPRESENTATIVE DISTRICT 46","*DENISE JOY","2/23/2026 9:09:41 AM","DEM"
"HOUSE DISTRICT 46","STATE REPRESENTATIVE DISTRICT 46","ERIN R TATE","3/4/2026 9:48:05 AM","DEM"
"HOUSE DISTRICT 47","STATE REPRESENTATIVE DISTRICT 47","RON J STEVENS","2/23/2026 9:14:54 AM","REP"
"HOUSE DISTRICT 47","STATE REPRESENTATIVE DISTRICT 47","JOHN MAXWELL","2/26/2026 8:00:53 AM","REP"
"HOUSE DISTRICT 49","STATE REPRESENTATIVE DISTRICT 49","CHARLIE LOVERIDGE","2/19/2026 8:24:37 AM","REP"
"HOUSE DISTRICT 49","STATE REPRESENTATIVE DISTRICT 49","OLE HEDSTROM","3/4/2026 12:38:05 PM","REP"
"HOUSE DISTRICT 51","STATE REPRESENTATIVE DISTRICT 51","*JODEE ETCHART","2/17/2026 12:34:34 PM","REP"
"HOUSE DISTRICT 51","STATE REPRESENTATIVE DISTRICT 51","LANA MARIE TIBBETTS","3/2/2026 8:27:54 AM","REP"
"HOUSE DISTRICT 52","STATE REPRESENTATIVE DISTRICT 52","*STACY ZINN","2/17/2026 12:55:52 PM","REP"
"HOUSE DISTRICT 52","STATE REPRESENTATIVE DISTRICT 52","ED WALKER","2/19/2026 3:09:44 PM","REP"
"HOUSE DISTRICT 53","STATE REPRESENTATIVE DISTRICT 53","*NELLY NICOL","2/17/2026 11:11:42 AM","REP"
"HOUSE DISTRICT 53","STATE REPRESENTATIVE DISTRICT 53","TROY CHARBONNEAU","2/27/2026 11:10:59 AM","REP"
"HOUSE DISTRICT 55","STATE REPRESENTATIVE DISTRICT 55","MARY HORMAN","2/17/2026 9:47:25 AM","REP"
"HOUSE DISTRICT 55","STATE REPRESENTATIVE DISTRICT 55","*BRAD BARKER","2/17/2026 4:19:19 PM","REP"
"HOUSE DISTRICT 61","STATE REPRESENTATIVE DISTRICT 61","RIO ROLAND","2/18/2026 8:03:38 AM","DEM"
"HOUSE DISTRICT 61","STATE REPRESENTATIVE DISTRICT 61","CHRIS GRAY","2/26/2026 8:10:36 AM","DEM"
"HOUSE DISTRICT 67","STATE REPRESENTATIVE DISTRICT 67","*JEDEDIAH HINKLE","2/17/2026 10:02:02 AM","REP"
"HOUSE DISTRICT 67","STATE REPRESENTATIVE DISTRICT 67","RUSSELL C NELSON","2/17/2026 4:00:08 PM","REP"
"HOUSE DISTRICT 68","STATE REPRESENTATIVE DISTRICT 68","JENNIFER CARLSON","2/26/2026 8:04:47 AM","REP"
"HOUSE DISTRICT 68","STATE REPRESENTATIVE DISTRICT 68","RANDY CHAMBERLIN","3/4/2026 4:59:00 PM","REP"
"HOUSE DISTRICT 69","STATE REPRESENTATIVE DISTRICT 69","TREVOR WALTER","2/17/2026 8:49:58 AM","REP"
"HOUSE DISTRICT 69","STATE REPRESENTATIVE DISTRICT 69","*KEN WALSH","2/17/2026 10:12:26 AM","REP"
"HOUSE DISTRICT 76","STATE REPRESENTATIVE DISTRICT 76","*JOHN FITZPATRICK","2/26/2026 4:25:22 PM","REP"
"HOUSE DISTRICT 76","STATE REPRESENTATIVE DISTRICT 76","TRISH SCHREIBER","2/17/2026 2:15:57 PM","REP"
"HOUSE DISTRICT 80","STATE REPRESENTATIVE DISTRICT 80","QASIM W ABDUL-BAKI","2/17/2026 12:43:03 PM","DEM"
"HOUSE DISTRICT 80","STATE REPRESENTATIVE DISTRICT 80","MEGAN LANE","2/25/2026 2:31:42 PM","DEM"
"HOUSE DISTRICT 81","STATE REPRESENTATIVE DISTRICT 81","BENJAMIN KUIPER","2/17/2026 10:06:41 AM","DEM"
"HOUSE DISTRICT 81","STATE REPRESENTATIVE DISTRICT 81","JANET ELLIS","2/17/2026 2:24:11 PM","DEM"
"HOUSE DISTRICT 84","STATE REPRESENTATIVE DISTRICT 84","JAMIE VAN VALKENBURG","2/17/2026 12:35:18 PM","DEM"
"HOUSE DISTRICT 84","STATE REPRESENTATIVE DISTRICT 84","TIA NELSON","2/17/2026 12:40:20 PM","DEM"
"HOUSE DISTRICT 84","STATE REPRESENTATIVE DISTRICT 84","ROY CALDWELL","2/17/2026 11:11:44 AM","REP"
"HOUSE DISTRICT 84","STATE REPRESENTATIVE DISTRICT 84","JAMES MARSHAL","2/17/2026 9:57:08 AM","REP"
"HOUSE DISTRICT 85","STATE REPRESENTATIVE DISTRICT 85","MICHELE BINKLEY","2/18/2026 1:14:52 PM","REP"
"HOUSE DISTRICT 85","STATE REPRESENTATIVE DISTRICT 85","KIM DAILEY","2/19/2026 3:09:05 PM","REP"
"HOUSE DISTRICT 86","STATE REPRESENTATIVE DISTRICT 86","WAYNE RUSK","2/17/2026 2:18:08 PM","REP"
"HOUSE DISTRICT 86","STATE REPRESENTATIVE DISTRICT 86","KENNETH E ALLEN","3/4/2026 2:48:14 PM","REP"
"HOUSE DISTRICT 90","STATE REPRESENTATIVE DISTRICT 90","*CURTIS J COCHRAN","2/17/2026 11:48:10 AM","REP"
"HOUSE DISTRICT 90","STATE REPRESENTATIVE DISTRICT 90","JEFF STANEK","2/25/2026 10:51:22 AM","REP"
"HOUSE DISTRICT 92","STATE REPRESENTATIVE DISTRICT 92","REGGIE SPAULDING","2/17/2026 9:35:35 AM","DEM"
"HOUSE DISTRICT 92","STATE REPRESENTATIVE DISTRICT 92","MONICA TRANEL","2/20/2026 4:30:57 PM","DEM"
"HOUSE DISTRICT 93","STATE REPRESENTATIVE DISTRICT 93","NICK KUJAWA","2/17/2026 8:20:02 AM","DEM"
"HOUSE DISTRICT 93","STATE REPRESENTATIVE DISTRICT 93","SAM KULLA","2/17/2026 12:49:35 PM","DEM"
"HOUSE DISTRICT 93","STATE REPRESENTATIVE DISTRICT 93","BEN DAVIS","2/20/2026 9:32:41 AM","DEM"
"HOUSE DISTRICT 94","STATE REPRESENTATIVE DISTRICT 94","ROBIN KENDALL","2/18/2026 12:03:56 PM","DEM"
"HOUSE DISTRICT 94","STATE REPRESENTATIVE DISTRICT 94","LISA VERLANIC FOWLER","2/17/2026 3:21:28 PM","DEM"
