5/15/2026,$1694.77,Independent Expenditure,CHISHOLM B CHRISTENSEN,HD 28,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Brandon Ler,HD 33,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Ty Linger,HD 36,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,GUNNER CESNIK,HD 40,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Ole Hedstrom,HD 49,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Stacy Zinn,HD 52,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Troy Charbonneau,HD 53,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Jennifer Carlson,HD 68,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$2542.16,Independent Expenditure,Ken Walsh,HD 69,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1694.77,Independent Expenditure,Roy Caldwell,HD 84,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$4236.93,Independent Expenditure,Ed Buttrey,SD 11,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$4236.93,Independent Expenditure,George Nikolakakos,SD 12,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$4236.93,Independent Expenditure,Eric Albus,SD 14,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$2018.00,Independent Expenditure,Doug Martens,SD 18,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$2018.93,Independent Expenditure,Greg Kmetz,SD 18,Oppose,Digital video ads opposing candidates property tax position.
5/15/2026,$4236.93,Independent Expenditure,Shelley Vance,SD 34,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$4236.93,Independent Expenditure,Mike Talia,SD 42,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Linda Reksten,HD 13,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Susan Geise,HD 17,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Valerie Moore,HD 29,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Brad Barker,HD 55,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Russell Nelson,HD 67,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,John Fitzpatrick,HD 76,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Michele Binkley,HD 85,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Wayne Rusk,HD 86,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5084.31,Independent Expenditure,Curtis Cochran,HD 90,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$8868.62,Independent Expenditure,Llew Jones,SD 9,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$5868.62,Independent Expenditure,Chris Rindal,SD 19,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$8868.62,Independent Expenditure,David Bedey,SD 43,support,Digital ads video and static generally supporting the candidate increasing name ID and supporting property tax position
5/15/2026,$1300.00,Independent Expenditure,Barry Usher,SD 19,Oppose,Digital ads educating voters on candidate endorsement from Utah Senator Mike Lee and the sale of public lands in Montana
5/15/2026,$1300.00,Independent Expenditure,Kathy Love,SD 43,Oppose,Digital ads educating voters on candidate endorsement from Utah Senator Mike Lee and the sale of public lands in Montana
5/15/2026,$1300.00,Independent Expenditure,Caleb Hinkle,SD 34,Oppose,Digital ads educating voters on candidate endorsement from Utah Senator Mike Lee and the sale of public lands in Montana
5/15/2026,$3365.10,Independent Expenditure,Mark Wicks,SD14,Oppose,Digital ads opposing candidate's views on abortion
5/15/2026,$4000.00,Independent Expenditure,Linda Reksten,HD 13,Support,Design management and media costs for newspaper ads in the Lake County Leader
5/15/2026,$2500.00,Independent Expenditure,Susan Geise,HD 17,Support,Design management and media costs for newspaper ads in Choteau and Fairfield
5/15/2026,$5000.00,Independent Expenditure,Valerie Moore,HD 29,Support,Design management and media costs for newspaper ads in Northern Plains Independent Sheridan County News Glasgow Courier
5/15/2026,$2500.00,Independent Expenditure,Ty Linger,HD 33,Support,Design management and media costs for newspaper ads in Miles City
5/15/2026,$2500.00,Independent Expenditure,Brad Barker,HD 55,Support,Design management and media costs for newspaper ads in Carbon County News
5/15/2026,$3000.00,Independent Expenditure,Russell Nelson,HD 67,Support,Design management and media costs for newspaper ads in Belgrade News
5/15/2026,$5000.00,Independent Expenditure,Ken Walsh,HD 69,Support,Design management and media costs for newspaper ads in Dillon Tribune Madisonian Whitehall Ledger
5/15/2026,$2000.00,Independent Expenditure,John Fitzpatrick,HD 76,Support,Design management and media costs for newspaper ads in Silver State Post and Seeley Pathfinder
5/15/2026,$3000.00,Independent Expenditure,Michele Binkley,HD 85,Support,Design management and media costs for newspaper ads in the Bitterroot Star and Ravalli Republic
5/15/2026,$3000.00,Independent Expenditure,Wayne Rusk,HD 86,Support,Design management and media costs for newspaper ads in the Bitterroot Star and Ravalli Republic
5/15/2026,$1500.00,Independent Expenditure,Eric Albus,SD 14,Support,Design management and media costs for newspaper ads in Phillips County News
5/15/2026,$3000.00,Independent Expenditure,Shelley Vance,HD 34,Support,Design management and media costs for newspaper ads in Belgrade News
5/15/2026,$3000.00,Independent Expenditure,David Bedey,SD 43,Support,Design management and media costs for newspaper ads in the Bitterroot Star and Ravalli Republic
